fname,itp,its,channels
SC_HLI_20160905034653.npz,3000,3650,BHE_BHN_BHZ
SC_YYU_20160905034655.npz,3000,3801,BHE_BHN_BHZ
SC_HMS_20160904185311.npz,3000,4995,BHE_BHN_BHZ
SC_TQU_20160904185250.npz,3000,3609,BHE_BHN_BHZ
SC_XJI_20160904185256.npz,3000,4147,BHE_BHN_BHZ
SC_YYU_20160904162931.npz,3000,4427,BHE_BHN_BHZ
SC_DFU_20160904161913.npz,3000,3911,BHE_BHN_BHZ
SC_GZA_20160904161911.npz,3000,3758,BHE_BHN_BHZ
SC_BYD_20160904042824.npz,3000,3942,BHE_BHN_BHZ
SC_HLI_20160904042824.npz,3000,3929,BHE_BHN_BHZ
SC_SMK_20160904042819.npz,3000,3686,BHE_BHN_BHZ
SC_YYC_20160904042821.npz,3000,3763,BHE_BHN_BHZ
SC_LGH_20160903180323.npz,3000,4021,BHE_BHN_BHZ
SC_LGH_20160903174932.npz,3000,4043,BHE_BHN_BHZ
YN_YOS_20160903174925.npz,3000,3509,BHE_BHN_BHZ
GZ_WNT_20160903165329.npz,3000,4109,BHE_BHN_BHZ
SC_BYD_20160903165329.npz,3000,4065,BHE_BHN_BHZ
SC_PGE_20160903165330.npz,3000,4051,BHE_BHN_BHZ
YN_QIJ_20160903165322.npz,3000,3519,BHE_BHN_BHZ
YN_ZAT_20160903165321.npz,3000,3517,BHE_BHN_BHZ
SC_YYC_20160903033125.npz,3000,3238,BHE_BHN_BHZ
SC_YYU_20160903033134.npz,3000,3874,BHE_BHN_BHZ
SC_GZA_20160902213642.npz,3000,3661,BHE_BHN_BHZ
SC_JLO_20160902213647.npz,3000,3970,BHE_BHN_BHZ
SC_LBO_20160902174912.npz,3000,3320,BHE_BHN_BHZ
SC_MGU_20160902174914.npz,3000,3519,BHE_BHN_BHZ
GZ_WNT_20160902113549.npz,3000,3825,BHE_BHN_BHZ
YN_QIJ_20160902113551.npz,3000,3953,BHE_BHN_BHZ
YN_ZAT_20160902113541.npz,3000,3268,BHE_BHN_BHZ
YN_QIJ_20160902112514.npz,3000,3118,BHE_BHN_BHZ
GZ_WNT_20160902112508.npz,3000,4728,BHE_BHN_BHZ
SC_JLI_20160902112522.npz,3000,5401,BHE_BHN_BHZ
SC_SMK_20160902112449.npz,3000,3288,BHE_BHN_BHZ
SC_XSB_20160902112504.npz,3000,4421,BHE_BHN_BHZ
YN_ZAT_20160902112501.npz,3000,4011,BHE_BHN_BHZ
SC_XSB_20160902112244.npz,3000,4403,BHE_BHN_BHZ
SC_YYU_20160902112248.npz,3000,4653,BHE_BHN_BHZ
YN_QIJ_20160902112225.npz,3000,3112,BHE_BHN_BHZ
SC_MDS_20160902092433.npz,3000,4110,BHE_BHN_BHZ
SC_YYU_20160902084926.npz,3000,4137,BHE_BHN_BHZ
SC_BAX_20160902073916.npz,3000,4058,BHE_BHN_BHZ
SC_BYD_20160902073937.npz,3000,5384,BHE_BHN_BHZ
SC_EMS_20160902073914.npz,3000,3872,BHE_BHN_BHZ
SC_GZA_20160902073916.npz,3000,3963,BHE_BHN_BHZ
SC_HMS_20160902073928.npz,3000,4900,BHE_BHN_BHZ
SC_JYA_20160902073921.npz,3000,4444,BHE_BHN_BHZ
SC_LBO_20160902073930.npz,3000,5004,BHE_BHN_BHZ
SC_MDS_20160902073913.npz,3000,3781,BHE_BHN_BHZ
SC_SMI_20160902073912.npz,3000,3727,BHE_BHN_BHZ
SC_TQU_20160902073912.npz,3000,3675,BHE_BHN_BHZ
SC_WMP_20160902073922.npz,3000,4424,BHE_BHN_BHZ
SC_XSB_20160902073935.npz,3000,5267,BHE_BHN_BHZ
SC_YGD_20160902073926.npz,3000,4788,BHE_BHN_BHZ
SC_YZP_20160902073928.npz,3000,4918,BHE_BHN_BHZ
SC_LGH_20160902064055.npz,3000,3663,BHE_BHN_BHZ
SC_MLI_20160902064054.npz,3000,3661,BHE_BHN_BHZ
SC_LGH_20160902044703.npz,3000,3369,BHE_BHN_BHZ
SC_MLI_20160902044704.npz,3000,3395,BHE_BHN_BHZ
